,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Gamma0_1,Gamma0_2,Gamma0_3,Gamma0_4,Gamma0_5,Gamma0_6,Gamma0_7,Gamma0_8,Gamma0_9,Gamma0_10,Gamma0_11,Gamma0_12,Gamma1,Gamma2,Gamma3,Gamma4,Gamma5,Gamma6,Gamma7,Gamma8,Gamma9,Gamma10,Gamma11,Gamma12,eta0,eta,count,success,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,max_iter,min_iter,N,Jmax,alpha,gleak,ex,lk,rate,minGg,maxGg,minGo,maxGo,tol,optim,exfix,exval,profile,seed,Gamma,runtime,cohlength,ucohlength,ueta,keep
10,10,10,10,10,10,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.1042404007021555,0.5096016349773527,0.0001282928461842,0.3392404929816721,0.19732139177207,0.0534582304917147,0.0001106590008827,0.1271456658481647,0.0185232409982298,0.0001581393012892,0.056655188450927,5.827687926035925e-05,0.3538369383346225,-0.0010535928095169,-0.0012464373847399,5996.0,1.0,0.5865183268255314,0.8396846036089424,0.7264736103123705,0.3650072635085589,0.4483963093444842,0.3676995696900066,0.1097346640066967,0.2032415440873966,0.2838064889441311,0.3141338956023022,0.3130478588199377,0.576699716252952,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1031182999371902,0 days 12:03:09.872456,2.477337807048848,2.009553919273352,0.0010535928095169,1.0
11,11,11,11,11,11,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.1638433645577982,0.2368075127201725,1.200422382720453e-06,8.470576294744233e-07,3.8402307358989615e-06,0.2678078591033088,2.5816219745142416e-06,0.5585331784012164,9.99987284552898e-08,1.3363686741203956e-07,1.4335309008181585e-07,0.4457267171514771,1.6506886079541663e-06,-0.0006567075651399,-0.0008846031472271,17097.0,0.0,0.9716899756197548,0.774664134923732,0.7911339481728052,0.75926850053958,0.5969877305237564,0.9176922571709129,0.689630155447081,0.500356430736871,0.0770838085005387,0.4884492270855238,0.2128309953403343,0.1326962975467872,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1625185921854891,0 days 12:03:09.872456,2.132871623689582,1.8294995287694724,0.0006567075651399,1.0
12,12,12,12,12,12,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.7899658618774055,0.0118601187292996,0.0568780481379347,0.0182902122967204,0.3252078824502987,0.4233994023599125,1.0000435826272869,0.0356104270819077,0.5568849875215272,0.2360069932723034,0.7879768588616127,0.0267739040434029,-0.0003098342894026,-0.000355197152035,1616.0,0.0,0.506064922529373,0.785085292596959,0.2950064428055194,0.7687717599091665,0.5256295231622541,0.1490480233707125,0.9649677439797356,0.4016362238885175,0.2952342556626958,0.8469983706337296,0.1244603325154798,0.7335904610737034,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.4299497713983803,0 days 12:03:09.872456,1.968707166606435,1.7314903184637536,0.0003098342894026,1.0
13,13,13,13,13,13,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.399271450382062,0.0850137352586562,0.9316419355716428,0.0056534325612062,0.5488636090040774,0.5304886794492983,0.0006553340940975,0.0059420961178017,0.1990184912909701,0.006674268944871,0.0018219352292098,0.91715770965149,-0.0004779970485215,-0.0005667796451915,4744.0,1.0,0.1878247425654683,0.3924917760125824,0.2318998784621384,0.8412279926923869,0.3900745519398617,0.9746928128822892,0.6252614844151068,0.6936228347029152,0.5215251221324175,0.3089681990755911,0.3955564210524287,0.9409341876619016,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2737580365799538,0 days 12:03:09.872456,1.748196410645317,1.667252022423275,0.0004779970485215,1.0
14,14,14,14,14,14,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,1.001259253368384,0.4269391774049388,0.1250287690404288,0.2465817554889333,0.1601739180250887,0.1616096767144457,0.1590243899867945,0.1203686603808952,0.4554655126854292,0.1240046501021216,0.807712268348826,0.5744629151567737,-0.0003563921701536,-0.0004264297779215,512.0,0.0,0.2012032007246644,0.9882189012202124,0.7583058620038184,0.3597869264926102,0.6415135895056033,0.3809815392930875,0.38149293263992,0.5038029501945296,0.016722821635377,0.4935715599433962,0.971598413446888,0.2854652287855784,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3893820203298981,0 days 12:03:09.872456,1.7560172214410177,1.5838837039572926,0.0003563921701536,1.0
15,15,15,15,15,15,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.3372386744487599,0.1303851674076516,0.3200529884617502,1.000639520734201,0.4121965457283659,0.8485766603584216,0.200362915165822,0.8090590983063938,0.0736193237385695,0.1112352797577143,0.082672432789132,0.1560365345867737,-0.000347684933658,-0.0004288147295919,737.0,0.0,0.7482179590766121,0.442788890070495,0.2092810426177854,0.9050025708181296,0.0168272846802129,0.3035089265995107,0.9990258823239376,0.2621467961899895,0.849044521859272,0.6056831486557043,0.8060357075271236,0.6303177554434782,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.372292681140207,0 days 12:03:09.872456,1.8467228825514737,1.8158897059899817,0.000347684933658,1.0
16,16,16,16,16,16,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.0190969422577314,0.710323111700128,0.6578492131971684,0.0006349707205241,0.0004218719141533,0.0199264574670521,0.2947330132194792,0.3169565456953399,0.000129386050566,0.3338266351548907,0.2546864787239798,0.0735566553920352,-0.0005606373616094,-0.0006446439796018,4945.0,1.0,0.3626968570578484,0.7607887845834825,0.0264845489039723,0.4468129517344519,0.371854569870106,0.4770740056373495,0.1276206864960696,0.2225068659462724,0.5620515900997094,0.3877691156559539,0.7916562055903406,0.6051365892775145,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2274223642595453,0 days 12:03:09.872456,2.375505066994682,1.817191790499864,0.0005606373616094,1.0
17,17,17,17,17,17,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.1322975642762261,0.1434095378809237,0.0006876411648837,0.377769992862847,0.5437395936995182,0.2205467158715935,0.4561608004594562,0.9156223106243414,9.888411141196476e-05,0.0081122716985834,1.7128034099965598e-05,0.433011855935851,-0.0004019799846949,-0.0004947715675059,7598.0,1.0,0.8612666847869941,0.7323608373256045,0.601823447758565,0.2876156021959957,0.7827604679261685,0.2512675781710818,0.0752111118144044,0.9628645784432278,0.5400112050964692,0.7738942975498113,0.5292228076303601,0.6115797303718215,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3467327916502699,0 days 12:03:09.872456,1.967079364887528,1.806187997701886,0.0004019799846949,1.0
18,18,18,18,18,18,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.4047756965997316,0.0017919498768268,0.6511670892794961,0.1750374881385106,0.0013150955327125,0.6200143097620288,0.8941983596523312,0.5734061958106943,0.0025561064371959,0.4872497971868565,0.5267380157203683,0.2592787641313984,0.0059003507960305,-0.0003450849328414,-0.0003864005854649,4716.0,1.0,0.0338922505165062,0.1867936793538085,0.6746893954347775,0.5705645979524983,0.1585550339867126,0.9520292687261848,0.1543536325474043,0.5103032497386853,0.1440028750192576,0.7173717261062347,0.2763130140951527,0.1341339751217832,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.4100130949345059,0 days 12:03:09.872456,1.8721820904310007,1.6987445013192708,0.0003450849328414,1.0
19,19,19,19,19,19,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.1896270816476001,0.1583448908511293,0.2742107904836103,0.2177333821911931,0.4911073149488518,0.2122908098514073,0.1492459018041438,0.1437247257607439,0.1556777730133445,0.1417437856766451,0.4993547252650859,1.000840855592119,-0.0003701249855368,-0.0004785680785175,454.0,0.0,0.0459871806705156,0.1748355378976236,0.1917987167235664,0.5369720795717926,0.4510388861713912,0.9572943672535372,0.9541513368666424,0.7965461104684304,0.6715876339807033,0.8450230915683464,0.9387518284798846,0.0226177288870027,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3863607082317079,0 days 12:03:09.872456,1.508399527922249,1.4733902403504142,0.0003701249855368,1.0
20,20,20,20,20,20,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3317235162320703,0.0932632936780443,0.2394280099312259,0.5979463658319077,0.0580807792431368,0.0568870308120985,0.0602568899163646,0.602515933996603,0.3235228001097328,0.0607692883484055,0.083186380749074,1.0000969370453672,-0.0004332858168594,-0.0005308884617846,899.0,0.0,0.1181052271508587,0.3602638846836431,0.0935868530425997,0.5995244730532772,0.2603642223481086,0.2643397291323255,0.2883279886478656,0.09771565758439,0.7409444532381589,0.6506724295996501,0.6065080906412624,0.0340455822777754,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3246010188682833,0 days 12:03:09.872456,1.659452048961484,1.5999313642906865,0.0004332858168594,1.0
21,21,21,21,21,21,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.0014149661110112,0.8075325592598513,0.0004039063546822,0.3502791754213257,0.0746392928800671,0.0223027674602099,0.229795649457211,0.1268096760792505,0.0050278461062273,0.8606353466680577,0.2732259257896993,0.2715968567815194,-0.0004483391104776,-0.0005118835122707,3895.0,1.0,0.4294641446388775,0.6852035898998426,0.1563466499035863,0.3856578446575508,0.0198341454699368,0.081857997077242,0.2164535799990539,0.4146501611412486,0.4632400362873798,0.884521531618113,0.3166584421740133,0.0214638762771913,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3233151965544411,0 days 12:03:09.872456,1.8078917846792248,1.6036681574392944,0.0004483391104776,1.0
22,22,22,22,22,22,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,0.3794532847236935,1.0006211232890128,0.207736703789384,0.7078721254137246,0.5370407144802802,0.4495906866589487,0.1842086934533935,0.1902620170134355,0.1473526792311514,0.1333956833512553,0.8397057841447866,0.1881560745020835,0.4068523430479531,-0.0003861416518598,-0.0004270984901695,467.0,0.0,0.8262233467711652,0.0618469353735727,0.0929919926622283,0.963181716739735,0.7533654181283584,0.337854202779255,0.1321788416191956,0.3867305731718615,0.3391948927801735,0.8744412014424732,0.41875301731404,0.082045006015622,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3792354029168065,0 days 12:03:09.872456,1.6358030428558643,1.642718080116364,0.0003861416518598,1.0
23,23,23,23,23,23,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.2263129568399526,0.1478960013036299,0.5435992639483364,0.1524649494124542,0.4072418818765311,0.0439679056142432,0.563550244450217,0.0582579303681064,0.071714395408954,1.000026033065959,0.04004003164816,0.1012446273610246,0.0589187666729957,-0.0004421090907856,-0.0005655306748976,792.0,0.0,0.9268052023585862,0.6223133637152601,0.1167098567810022,0.1131741600464223,0.4659332411642642,0.0920889656891161,0.6317521922027585,0.6163837910949103,0.0320813486181537,0.8074227810412945,0.7867947609394985,0.9153082686153085,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2254760928696995,0 days 12:03:09.872456,2.21211102487035,1.9083398356622865,0.0004421090907856,1.0
24,24,24,24,24,24,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.0683438033799153,0.6323896764152698,0.1854422718203669,0.0790058672787534,1.0001798770557115,0.2993181714351827,0.1594154348211529,0.1733913120103877,0.5871940362906758,0.8567332303789528,0.1250629390331695,0.0708256487897324,-0.000337521032111,-0.0003730188364433,1087.0,0.0,0.6703066467384771,0.6928622323352233,0.1637416544531679,0.0238888139788117,0.0655631524184199,0.9644613401603572,0.6457213655596336,0.9469066664934074,0.3493843588720956,0.755221576661414,0.0653989653616667,0.1662051655929711,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.4301538555977719,0 days 12:03:09.872456,1.697078894889966,1.6504121216752612,0.000337521032111,1.0
25,25,25,25,25,25,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.333461801578636,0.4550738165054789,0.2347495415261528,0.0003046308360892,9.046351118090032e-05,0.0001991921625004,0.000757845484503,0.7828250886197745,0.0544996439853792,0.669096807590386,0.6016532950769761,0.1073309234473761,0.0532630794165823,-0.0004111867425702,-0.000486117845309,5152.0,1.0,0.27713333487199,0.5503182517007417,0.55740888009091,0.4989864523070149,0.4244635846320775,0.5757051603390986,0.9666623953878384,0.4580795604861192,0.8374714217984048,0.0558719650318711,0.3855872572300576,0.5604964436423991,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3355361145745397,0 days 12:03:09.872456,2.081398443202623,1.657550906780085,0.0004111867425702,1.0
26,26,26,26,26,26,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.5413360302965373,0.3176917242386615,0.2927879810237421,0.4225436649125147,0.43350355480552,0.2772230414655279,0.3916110739369251,0.3374109652622919,0.2725069055424295,0.2659561883463985,0.3705426624520841,1.001506093109363,0.8352642074038948,-0.0002767568895191,-0.0003245085511517,317.0,0.0,0.6203205556549372,0.2500183399320113,0.3992910134865952,0.94700616873569,0.648850754011949,0.5849662484122946,0.0652987105198409,0.0521762576431477,0.2113984478320646,0.137822775848633,0.9837499292732876,0.0027471476026641,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.5469372719910662,0 days 12:03:09.872456,1.571819472513051,1.5757254430542649,0.0002767568895191,1.0
27,27,27,27,27,27,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.31260072430687,0.0962658227275172,0.2345852048804798,1.0000730729686311,0.0710212062767979,0.0594362264726066,0.0741251274860654,0.3808023639106833,0.1284758639715403,0.7041937512919235,0.071985219918325,0.0478561144656977,0.8249851160261251,-0.0004415775029865,-0.0004974292760394,932.0,0.0,0.3658435291805171,0.0584224496238016,0.6400105583176766,0.0465332020748591,0.0684096355417223,0.0799425056081188,0.2717851313028795,0.5763580679966506,0.8054486176308537,0.2671915845012608,0.2831710565694664,0.824482143951937,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3164708058805597,0 days 12:03:09.872456,1.7460340005669543,1.6573889822862975,0.0004415775029865,1.0
28,28,28,28,28,28,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,0.1439847952876006,5.0224740788929126e-05,0.3227088595736511,3.980558676273072e-05,0.1965633027392417,0.5946083601020993,9.58567895467976e-05,0.3636429143470079,0.2694141292778405,3.724068270361443e-05,4.928983861447186e-05,9.419518264479674e-05,0.0828880943874063,-0.0006436202566622,-0.0009126375671895,5816.0,1.0,0.7459483801763226,0.1268147483573346,0.8063489347063569,0.8312511086352812,0.1778257835671058,0.6269479985725536,0.1967436218212379,0.2434927120280825,0.494005755328642,0.5222200279508085,0.4790335153981873,0.5411410533042087,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1439645706194776,0 days 12:03:09.872456,2.711582207349833,2.017575992875993,0.0006436202566622,1.0
29,29,29,29,29,29,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,0.2493409369951876,1.000488956089631,0.0725981108215696,0.5729613210478919,0.5425935618588901,0.0913307821544803,0.0829543262002783,0.1912819344427176,0.0607592047349349,0.1050018399288411,0.0970619667128229,0.1696938573997759,0.6831943828617563,-0.0005075812800291,-0.0005891326522347,720.0,0.0,0.2131646764254524,0.7785803681279121,0.2778484120286083,0.9126832897191104,0.5151553035895896,0.3036840529445848,0.1743839025083001,0.4852039624160302,0.3762973001513523,0.6230937907219327,0.4984595826229498,0.0369596980006967,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2519039341211417,0 days 12:03:09.872456,1.956122089053583,1.6343790036391623,0.0005075812800291,1.0
30,30,30,30,30,30,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,0.1186173716452477,1.998577642384121e-07,0.235344849577202,1.7163128812209156e-07,0.1781910985200003,0.0429454141509598,0.3528610724813154,0.412564498703127,0.0594305850881182,0.2538904875434122,1.6152972398802316e-07,6.973146630835985e-07,9.99971079915978e-08,-0.000679273631844,-0.0008677724546948,40252.0,0.0,0.8330947688085336,0.0516739391193959,0.8275951638592104,0.8127496434167762,0.9239831252875618,0.6644010411515328,0.1606236341053505,0.4419294114540377,0.4394326601704705,0.6323329864819148,0.3811375324040436,0.6756780879691183,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1168292617241237,0 days 12:03:09.872456,2.249203988105253,2.1252000779459648,0.000679273631844,1.0
31,31,31,31,31,31,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2659804395593755,0.2061098275261891,0.0876829154095343,0.0391321568613649,0.0217172579736322,1.0001575704549712,0.3105933082840382,0.0501789072107333,0.0883428167554881,0.6475700459303558,0.0283183628421804,0.0529033520499015,0.0208548204289963,-0.0004545464643694,-0.0006356177761201,1210.0,0.0,0.2039073800978377,0.3533507781465587,0.5433134112873544,0.427651051214449,0.1225256507690002,0.9658281207625043,0.6912954021364714,0.8330350777910258,0.3574607462891465,0.9448959101690874,0.8124471005528425,0.979506245587886,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2696008847695722,0 days 12:03:09.872456,2.080445881136998,1.752558301360023,0.0004545464643694,1.0
32,32,32,32,32,32,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.5016254172127734,0.0717637102821503,0.0732723082291075,0.3050704708136144,0.1369132656329378,0.312003322638941,0.1828451262815527,0.1029700764217349,0.1992520192964835,1.0001094980829388,0.1191019952314786,0.0885867253641592,-0.000422622109751,-0.0004937347659336,853.0,0.0,0.1973942523898054,0.4771694766007426,0.3858489940723694,0.613894995603037,0.2502197336679601,0.1004722897506863,0.4766165868289146,0.6394719365196334,0.3840154184913098,0.9874393427162872,0.4059887721488981,0.299815542437813,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3411161893496881,0 days 12:03:09.872456,1.8112866341801872,1.62509745099349,0.000422622109751,1.0
33,33,33,33,33,33,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.2747120789270809,0.245932939351656,0.3525581748336467,0.00086062194673,0.9912353125044712,0.0060550290033258,0.4404853174049299,0.0006285949674526,0.3647288368595821,0.2412968572444339,0.4218646218040296,0.0096945551520501,0.2155670618846615,-0.0004817378340985,-0.0005291094399965,5158.0,1.0,0.8138978250995115,0.466689803032796,0.2732167826992071,0.2864910244716064,0.9471557892442384,0.961736748159922,0.6462368962429871,0.2787679766747637,0.7113690437189849,0.2167694819361088,0.3220846874139359,0.5417363597027655,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2783483639321882,0 days 12:03:09.872456,1.7731449576740186,1.707638914344702,0.0004817378340985,1.0
34,34,34,34,34,34,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.2539877528618606,0.2524111707587626,0.9025773048823744,0.4315572436948734,0.6008290812839474,0.304912452132737,0.2598211480441736,0.5832155588492675,0.5641693802046689,0.2630192814800564,0.356242218972107,1.000617815628931,-0.0002973770828941,-0.0003262074675043,317.0,0.0,0.4011441611645456,0.3510238626345868,0.974134429486488,0.170206174479749,0.6137785589494178,0.0385413894838495,0.0917147371339044,0.2099960050117245,0.9916861960144648,0.7264246392278,0.8680380956291989,0.0494837846367165,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.4995398344503336,0 days 12:03:09.872456,1.631359348279153,1.621709851981543,0.0002973770828941,1.0
35,35,35,35,35,35,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.3011601839461975,3.090300668446574e-07,2.852188070153958e-07,0.5267104320702723,0.188861835653429,9.999959066762192e-08,0.0924704111842181,3.338686171626013e-07,0.0432438846578245,0.4037589783401649,2.145564836166477e-06,0.1545521407002337,-0.0007833215509569,-0.0008766971543646,83302.0,0.0,0.6814384526526729,0.4399364794360058,0.4164199485553493,0.7082547942479717,0.3083189505355805,0.5134678232710247,0.2607247218237164,0.3914040705924085,0.5333261752047522,0.1578810028262631,0.2761871219052035,0.4204059052215403,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1404653558974928,0 days 12:03:09.872456,2.2846028933794846,2.04857822495932,0.0007833215509569,1.0
36,36,36,36,36,36,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.4047832842328157,0.2250700534891161,0.0179481537369182,0.0223995822695729,0.8350840876505036,0.219580287228658,0.2835760498708252,0.0117126851435936,0.3001329036229086,0.0726766158941126,0.0004200772560215,0.795980076219943,-0.0004648052253576,-0.0005571670416603,4832.0,1.0,0.4727479785281554,0.8000039680110183,0.6429501138675994,0.5624900665221173,0.8698673937003966,0.1973488647767637,0.1040830351780349,0.3937252133677354,0.1371899555572782,0.5559810381008665,0.5736433320658848,0.1315935497496901,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2925409050357803,0 days 12:03:09.872456,2.028857345046273,1.6484925224499989,0.0004648052253576,1.0
37,37,37,37,37,37,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.3919100249433399,0.0006507673006919,0.0674522979900504,0.4491320012209384,0.2287886099135938,0.0001950636892858,0.7551119420204084,0.98831656072369,0.0010956234745449,0.9194288248460294,0.4575528434903023,0.1283233938591933,0.0010533112961827,-0.0003378472053488,-0.0003798180060006,5000.0,1.0,0.7160539946963933,0.5565394834256112,0.4231819942696411,0.917481773299308,0.8559122943833432,0.2209691637648669,0.166583176525819,0.9155364039147176,0.1572518885137706,0.7572063264186215,0.3125170158121136,0.3611853466325139,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.395341085029448,0 days 12:03:09.872456,2.1475576702136148,1.740717562006978,0.0003378472053488,1.0
